StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Welcome,Age,Gender,Race,Location,Video_Control_Time_First Click,Video_Control_Time_Last Click,Video_Control_Time_Page Submit,Video_Control_Time_Click Count,Video_Treatment_Time_First Click,Video_Treatment_Time_Last Click,Video_Treatment_Time_Page Submit,Video_Treatment_Time_Click Count,Personal_Views_Confident,Personal_Views_Beautiful,Personal_Views_Beauty_Importance,Personal_Views_Relate_To_Model,Passion_i_identify_1,Passion_i_prefer_1,Passion_o_prefer_1,Passion_validate_1,Passion_i_identify_2,Passion_i_prefer_2,Passion_o_prefer_2,Passion_validate_2,Coffee_i_identify_1,Coffee_i_prefer_1,Coffee_o_prefer_1,Coffe_validate_1,Coffee_i_identify_2,Coffee_i_prefer_2,Coffee_o_prefer_2,Coffee_validate_2,Couple_i_identify_1,Couple_i_prefer_1,Couple_o_prefer_1,Couple_validate_1,Couple_i_identify_2,Couple_i_prefer_2,Couple_o_prefer_2,Couple_validate_2,Work_i_identify_1,Work_i_prefer_1,Work_o_prefer_1,Work_validate_1,work_i_identify_2,Work_i_prefer_2,Work_o_prefer_2,Work_validate_2,FIt_i_identify_1,Fit_i_prefer_1,Fit_o_prefer_1,Fit_validate_1,Fit_i_identify_2,Fit_i_prefer_2,Fit_o_prefer_2,Fit_validate_2,Group,Q9_6_TEXT - Topics
2017-07-06 09:53:31,2017-07-06 09:57:19,IP Address,70.195.210.123,90,228,False,2017-07-06 13:53:40,R_1oGAJs8NzwiC8MS,,,,,,,anonymous,EN,I agree,25 - 34,Male,White,California,0,0,31.02,0,,,,,Agree,Agree,Agree,Disagree,,,,,,,,,,,,,Ad 1,Ad 2,Ad 1,Ad 2,,,,,Ad 1,Ad 2,Ad 2,Ad 2,,,,,Ad 1,Ad 2,Ad 2,Ad 2,,,,,Ad 1,Ad 2,Ad 2,Ad 2,Control,
2017-07-06 13:59:34,2017-07-06 14:02:13,IP Address,50.205.147.2,100,159,True,2017-07-06 14:02:15,R_3ExKhh3J82o10up,,,,,37.424896240234,-122.0074005127,anonymous,EN,I agree,35 - 44,Female,White,California,,,,,0,0,30.03,0,Disagree,Disagree,Strongly agree,Disagree,,,,,Ad 2,Ad 1,Ad 1,Ad 2,,,,,Ad 2,Ad 2,Ad 2,Ad 2,Ad 1,Ad 1,Ad 2,Ad 1,,,,,Ad 2,Ad 2,Ad 1,Ad 1,,,,,,,,,Ad 1,Ad 1,Ad 2,Ad 2,Treatment,
2017-07-06 10:05:55,2017-07-06 10:06:43,IP Address,173.123.110.66,8,48,False,2017-07-06 14:06:00,R_2YMlw98v25BJM2d,,,,,,,anonymous,EN,I agree,35 - 44,Male,Other,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Treatment,
2017-07-06 10:07:44,2017-07-06 10:11:33,IP Address,50.200.86.162,98,228,False,2017-07-06 14:07:56,R_268zDy2R2IAgLHj,,,,,,,anonymous,EN,I agree,55 - 64,Male,White,California,0,0,31.036,0,,,,,Agree,Agree,Disagree,Disagree,,,,,Ad 1,Ad 1,Ad 1,Ad 2,Ad 2,Ad 2,Ad 2,Ad 1,,,,,Ad 2,Ad 2,Ad 1,Ad 1,,,,,Ad 2,Ad 1,Ad 1,Ad 1,,,,,,,,,Ad 2,Ad 2,Ad 1,Ad 2,Control,
2017-07-06 14:05:27,2017-07-06 14:10:34,IP Address,96.231.108.248,100,307,True,2017-07-06 14:10:34,R_1dES5jHTXkSH3xP,,,,,39.096694946289,-76.877899169922,anonymous,EN,I agree,25 - 34,Male,White,California,,,,,0,0,30.035,0,Strongly agree,Strongly agree,Disagree,Disagree,,,,,Ad 1,Ad 1,Ad 2,Ad 2,Ad 2,Ad 2,Ad 1,Ad 1,,,,,Ad 2,Ad 2,Ad 1,Ad 1,,,,,,,,,Ad 1,Ad 2,Ad 2,Ad 2,Ad 2,Ad 2,Ad 1,Ad 1,,,,,Treatment,
2017-07-06 10:18:56,2017-07-06 10:22:05,IP Address,173.216.195.159,26,188,False,2017-07-06 14:19:20,R_3G6ORRSe0aMM3RJ,,,,,,,anonymous,EN,I agree,55 - 64,Female,White,Louisiana,0,0,31.106,0,,,,,Disagree,Disagree,Agree,Strongly disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Control,
2017-07-06 14:20:42,2017-07-06 14:21:16,IP Address,92.221.93.96,100,34,True,2017-07-06 14:21:17,R_3OofW9YcygKdjbD,,,,,58.88850402832,5.6528015136719,anonymous,EN,I agree,25 - 34,Female,White,I do not reside in the United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-06 10:25:56,2017-07-06 10:26:29,IP Address,66.87.118.49,8,33,False,2017-07-06 14:25:56,R_110DHkNapRHV9Tn,,,,,,,anonymous,EN,I agree,35 - 44,Female,White,California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Treatment,
2017-07-06 10:47:01,2017-07-06 11:17:52,IP Address,134.134.139.72,8,1851,False,2017-07-06 14:47:17,R_7Oj5c3whODd9ZzX,,,,,,,anonymous,EN,I agree,25 - 34,Female,Other,California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Treatment,
2017-07-06 10:53:44,2017-07-06 10:54:41,IP Address,76.105.195.145,8,57,False,2017-07-06 14:53:44,R_2wdEGYugY1Ixun0,,,,,,,anonymous,EN,I agree,35 - 44,Male,Other,Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Control,
2017-07-06 11:18:14,2017-07-06 11:19:57,IP Address,107.77.197.50,16,103,False,2017-07-06 15:18:16,R_1GUFedgsoUmeoCd,,,,,,,anonymous,EN,I agree,45 - 54,Female,White,Texas,0,0,31.153,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Control,
2017-07-06 15:25:42,2017-07-06 15:28:40,IP Address,70.211.14.109,100,178,True,2017-07-06 15:28:41,R_3QDmpFAvIjn6dwJ,,,,,33.64030456543,-117.76940155029,anonymous,EN,I agree,35 - 44,Female,White,California,0,0,31.066,0,,,,,Agree,Disagree,Agree,Disagree,Ad 2,Ad 2,Ad 1,Ad 1,,,,,Ad 2,Ad 2,Ad 2,Ad 1,,,,,,,,,Ad 1,Ad 1,Ad 2,Ad 2,Ad 2,Ad 1,Ad 1,Ad 1,,,,,,,,,Ad 1,Ad 1,Ad 2,Ad 2,Control,
2017-07-06 15:28:38,2017-07-06 15:32:51,IP Address,68.6.184.18,100,252,True,2017-07-06 15:32:52,R_3spRQv2S10oIfnG,,,,,32.74479675293,-117.1701965332,anonymous,EN,I agree,25 - 34,Female,White,California,,,,,0,0,30.113,0,Agree,Agree,Agree,Agree,,,,,Ad 1,Ad 1,Ad 1,Ad 2,,,,,Ad 2,Ad 2,Ad 1,Ad 2,,,,,Ad 1,Ad 1,Ad 2,Ad 2,,,,,Ad 1,Ad 2,Ad 2,Ad 2,,,,,Ad 2,Ad 1,Ad 2,Ad 2,Treatment,
2017-07-06 11:39:10,2017-07-06 11:39:47,IP Address,72.194.104.77,8,36,False,2017-07-06 15:39:11,R_r09e7gTStMuU8fL,,,,,,,anonymous,EN,I agree,25 - 34,Male,White,California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Treatment,
2017-07-06 11:50:09,2017-07-06 11:50:36,IP Address,74.217.76.101,8,27,False,2017-07-06 15:50:30,R_2E15EvPppH1xWwm,,,,,,,anonymous,EN,I agree,85 or older,Other,Native Hawaiian or Pacific Islander,Delaware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Treatment,
2017-07-06 12:11:35,2017-07-06 12:11:59,IP Address,144.94.0.4,8,23,False,2017-07-06 16:11:59,R_2Pb6ID5oD6Qr9H7,,,,,,,anonymous,EN,I agree,25 - 34,Male,White,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Control,
2017-07-06 12:25:41,2017-07-06 12:27:24,IP Address,205.174.240.99,13,103,False,2017-07-06 16:26:31,R_2YE3bM7dA8LSSl4,,,,,,,anonymous,EN,I agree,25 - 34,Male,"White,Other",California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Treatment,
2017-07-06 16:30:23,2017-07-06 16:36:44,IP Address,47.17.45.3,100,380,True,2017-07-06 16:36:45,R_2YfXyGnOvkkCpf2,,,,,40.661407470703,-73.958297729492,anonymous,EN,I agree,25 - 34,Female,White,New York,,,,,0,0,30.03,0,Agree,Agree,Agree,Agree,Ad 2,Ad 2,Ad 2,Ad 1,,,,,Ad 2,Ad 2,Ad 1,Ad 1,,,,,Ad 2,Ad 2,Ad 1,Ad 1,,,,,,,,,Ad 1,Ad 1,Ad 1,Ad 2,Ad 2,Ad 2,Ad 1,Ad 1,,,,,Treatment,
2017-07-06 12:49:02,2017-07-06 12:49:41,IP Address,107.77.230.117,8,38,False,2017-07-06 16:49:03,R_2OT1BtFt6Urpx1x,,,,,,,anonymous,EN,I agree,25 - 34,Female,White,California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Control,
